+Articles 	 meta/articles/
१४ श्रीराम-सीता-लक्ष्मणका वनगमन और नगर-निवासियोंको सोये छोड़कर आगे बढ़ना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/14_shrIrAma-sItA-laxmaNakA_vanagamana_aura_nagara-/
१४ सीतापरीत्यागः 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/sarva-prastutiH/14/
१४ हनुमान् जी का सुषेण वैद्यको लाना एवं संजीवनीके लिये जाना, कालनेमि-रावण-संवाद, मकरी-उद्धार, कालनेमि-उद्धार 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/14_hanumAn_jI_kA_suSheNa_vaidyako_lAnA_evaM_saMjIv/
140 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/140/
140 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/140/
141 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/141/
141 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/141/
142 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/142/
142 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/142/
143 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/143/
143 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/143/
144 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/144/
144 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/144/
145 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/145/
145 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/145/
146 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/146/
146 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/146/
147 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/147/
147 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/147/
148 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/148/
148 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/148/
149 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/149/
149 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/149/
15 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/03_araNyakANDa/15/
15 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/04_kiShkindhAkANDa/15/
15 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/05_sundarakANDa/15/
१५ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/hindy-anuvAdaH/06_yuddhakANDa/15/
१५ 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/mallinAthaH/15/
೧೫ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/kannaDAnuvAda/06_yuddhakAMDa/15/
15 BEHOLD A WONDER! 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/15_BEHOLD_A_WONDER/
15 El lamento de Rama 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/3_Aranya_Kanda/15_El_lamento_de_Rama/
15 La importancia de la discrecion 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/15_La_importancia_de_la_discrecion/
15 La narracion sobre las bellas muchachas castas 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/1_Bala_Kanda/15_La_narracion_sobre_las_bellas_muchachas_castas/
15 Nacen los divinos Lav y Kush 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/7_Uttara_Kanda/15_Nacen_los_divinos_Lav_y_Kush/
15 Un incendio devastador precede al hechizo 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/6_Yuddha_Kanda/15_Un_incendio_devastador_precede_al_hechizo/
१५ करन्यास 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/0/pAThavidhiH/15_karanyAsa/
१५ गुरूंचा अपमान आणि ‍शिवांच्या शापाची गोष्ट 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/15_gurUMchA_apamAna_ANi_shivAMchyA_shApAchI_goShTa/
१५ नारद-राम-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/15_nArada-rAma-saMvAda/
१५ नारद-राम-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/15_nArada-rAma-saMvAda/
१५ बिभीषणाचा रावणाला उपदेश 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/15_bibhIShaNAchA_rAvaNAlA_upadesha/
१५ भरतजीके बाणसे हनुमान् का मूर्च्छित होना, भरत-हनुमान्-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/15_bharatajIke_bANase_hanumAn_kA_mUrchChita_honA_b/
१५ मानसचे रूप व महात्म्य 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/15_mAnasache_rUpa_va_mahAtmya/
१५ याज्ञवल्क्य-भरद्वाज-संवाद तथा प्रयाग-माहात्म्य 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/15_yAjnavalkya-bharadvAja-saMvAda_tathA_prayAga-mA/
१५ रावणको विभीषणका समझाना और विभीषणका अपमान 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/15_rAvaNako_vibhIShaNakA_samajhAnA_aura_vibhIShaNa/
१५ रुद्राष्टक 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/15_rudrAShTaka/
१५ श्रीरामका शृङ्गवेरपुर पहुँचना, निषादके द्वारा सेवा 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/15_shrIrAmakA_shRngaverapura_pahu.NchanA_niShAdake/
१५ श्रीरामस्वर्गारोहणम् 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/sarva-prastutiH/15/
१५ श्रीरामांचे वनगमन 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/15_shrIrAmAMche_vanagamana/
१५ हनुमानाचे संजीवनी आणण्यासाठी जाणे, कालनेमि-रावण-संवाद, मकरी-उद्धार, कालनेमि-उद्धार 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/15_hanumAnAche_saMjIvanI_ANaNyAsAThI_jANe_kAlanemi/
150 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/150/
150 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/150/
151 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/151/
151 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/151/
152 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/152/
152 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/152/
153 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/153/
153 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/153/
154 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/154/
154 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/154/
155 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/155/
155 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/155/
156 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/156/
156 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/156/
157 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/157/
157 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/157/
158 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/158/
158 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/158/
159 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/159/
159 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/159/
16 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/0_Meta/Apendices/16/
16 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/03_araNyakANDa/16/
16 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/04_kiShkindhAkANDa/16/
16 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/05_sundarakANDa/16/
१६ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/hindy-anuvAdaH/06_yuddhakANDa/16/
१६ 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/mallinAthaH/16/
೧೬ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/kannaDAnuvAda/06_yuddhakAMDa/16/
16 Historia de la Via Lactea, de Parvati y de la progenie de Shiva 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/1_Bala_Kanda/16_Historia_de_la_Via_Lactea_de_Parvati_y_de_la_progenie_de_Shiva/
16 La lid descomunal entre Lakshman e Indrajit 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/6_Yuddha_Kanda/16_La_lid_descomunal_entre_Lakshman_e_Indrajit/
16 La muerte de un amigo leal 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/3_Aranya_Kanda/16_La_muerte_de_un_amigo_leal/
16 La muerte del demonio Lavanasura y la fundacion de Madhura 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/7_Uttara_Kanda/16_La_muerte_del_demonio_Lavanasura_y_la_fundacion_de_Madhura/
16 Sita da una leccion inolvidable 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/16_Sita_da_una_leccion_inolvidable/
16 STORM AND CALM 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/16_STORM_AND_CALM/
१६ किष्किन्धाकाण्डका ऋष्यादिन्यास 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/0/pAThavidhiH/16_kiShkindhAkANDakA_RShyAdinyAsa/
१६ कुमुद्वतीपरिणयः 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/sarva-prastutiH/16/
१६ गुरुजीका शिवजीसे अपराध-क्षमापन, शापानुग्रह और काकभुशुण्डिकी आगेकी कथा 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/16_gurujIkA_shivajIse_aparAdha-xamApana_shApAnugra/
१६ बिभीषण श्रीरामांना शरण 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/16_bibhIShaNa_shrIrAmAMnA_sharaNa/
१६ भरत-हनुमान्-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/16_bharata-hanumAn-saMvAda/
१६ याज्ञवल्क्य-भरद्वाज-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/16_yAjnavalkya-bharadvAja-saMvAda/
१६ रुद्राष्टक 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/16_rudrAShTaka/
१६ लक्ष्मण-निषाद-संवाद, श्रीराम-सीतासे सुमन्त्रका संवाद, सुमन्त्रका लौटना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/16_laxmaNa-niShAda-saMvAda_shrIrAma-sItAse_sumantr/
१६ विभीषणका भगवान् श्रीरामजीकी शरणके लिये प्रस्थान और शरणप्राप्ति 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/16_vibhIShaNakA_bhagavAn_shrIrAmajIkI_sharaNake_li/
१६ श्रीरामजीकी प्रलापलीला, हनुमान् जी का लौटना, लक्ष्मणजीका उठ बैठना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/16_shrIrAmajIkI_pralApalIlA_hanumAn_jI_kA_lauTanA/
१६ श्रीरामांचे शृंगवेरपुराला पोहोचणे 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/16_shrIrAmAMche_shRMgaverapurAlA_pohochaNe/
१६ संतांची लक्षणे 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/16_saMtAMchI_laxaNe/
१६ सतीका भ्रम, श्रीरामजीका ऐश्वर्य और सतीका खेद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/16_satIkA_bhrama_shrIrAmajIkA_aishvarya_aura_satIk/
१६ संतोंके लक्षण और सत्संग-भजनके लिये प्रेरणा 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/16_saMtoMke_laxaNa_aura_satsaMga-bhajanake_liye_pr/
160 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/160/
160 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/160/
161 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/161/
161 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/161/
162 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/162/
162 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/162/
163 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/163/
163 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/163/
164 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/164/
164 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/164/
165 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/165/
165 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/165/
166 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/166/
166 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/166/
167 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/167/
167 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/167/
168 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/168/
168 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/168/
169 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/169/
169 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/169/
17 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/0_Meta/Apendices/17/
17 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/03_araNyakANDa/17/
17 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/04_kiShkindhAkANDa/17/
17 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/05_sundarakANDa/17/
१७ 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/mallinAthaH/17/
17 El impetuoso descenso de Ganga a la Tierra 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/1_Bala_Kanda/17_El_impetuoso_descenso_de_Ganga_a_la_Tierra/
17 La groseria es castigada 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/3_Aranya_Kanda/17_La_groseria_es_castigada/
17 La triste despedida de Sri Rama 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/17_La_triste_despedida_de_Sri_Rama/
17 Se desata un espantoso combate 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/6_Yuddha_Kanda/17_Se_desata_un_espantoso_combate/
17 SITA'S RESOLVE 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/17_SITAS_RESOLVE/
17 Una hermosa cancion conmueve a Satrughna 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/7_Uttara_Kanda/17_Una_hermosa_cancion_conmueve_a_Satrughna/
१७ अतिथिवर्णनम् 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/sarva-prastutiH/17/
१७ करन्यास 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/0/pAThavidhiH/17_karanyAsa/
१७ काकभुशुण्डिजीका लोमशजीके पास जाना और शाप तथा अनुग्रह पाना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/17_kAkabhushuNDijIkA_lomashajIke_pAsa_jAnA_aura_sh/
१७ केवटका प्रेम और गङ्गा-पार जाना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/17_kevaTakA_prema_aura_gangA-pAra_jAnA/
१७ गुरूंकडून शिवांची क्षमा मागणे 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/17_gurUMkaDUna_shivAMchI_xamA_mAgaNe/
१७ मासपारायण, बाविसावा विश्राम 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/17_mAsapArAyaNa_bAvisAvA_vishrAma/
१७ रावण-दूत शुक येणे 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/17_rAvaNa-dUta_shuka_yeNe/
१७ रावणका कुम्भकर्णको जगाना, कुम्भकर्णका रावणको उपदेश और विभीषण-कुम्भकर्ण-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/17_rAvaNakA_kumbhakarNako_jagAnA_kumbhakarNakA_rAv/
१७ लक्ष्मण सावध 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/17_laxmaNa_sAvadha/
१७ लक्ष्मण-निषाद-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/17_laxmaNa-niShAda-saMvAda/
१७ शिवजीद्वारा सतीका त्याग, शिवजीकी समाधि 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/17_shivajIdvArA_satIkA_tyAga_shivajIkI_samAdhi/
१७ सतीचा भ्रम आणि खेद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/17_satIchA_bhrama_ANi_kheda/
१७ समुद्र पार करनेके लिये विचार, रावणदूत शुकका आना और लक्ष्मणजीके पत्रको लेकर लौटना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/17_samudra_pAra_karaneke_liye_vichAra_rAvaNadUta_s/
170 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/170/
170 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/170/
171 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/171/
171 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/171/
172 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/172/
172 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/172/
173 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/173/
173 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/173/
174 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/174/
174 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/174/
175 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/175/
